Village,Temp(oC),Rain (mm),Elevation(m),Slope(deg),AOC,Value of livestock,income alternatives,any member working as labourer,FM,Farming mode
Rongkure,25.78,315.29,360.5,6.91,90,15000,3,0,9,1
Rongkure,25.78,315.29,360.5,6.91,2.5,67500,2,0,6,1
Rongkure,25.78,315.29,360.5,6.91,68,0,1,0,6,1
Rongkure,25.78,315.29,360.5,6.91,100,4000,3,0,8,1
Rongkure,25.78,315.29,360.5,6.91,10,102000,1,0,2,1
Rongkure,25.78,315.29,360.5,6.91,3,0,1,0,3,1
Rongkure,25.78,315.29,360.5,6.91,70,30000,2,0,8,1
Rongkure,25.78,315.29,360.5,6.91,8,0,2,0,10,1
Rongkure,25.78,315.29,360.5,6.91,5,52000,3,0,5,1
Rongkure,25.78,315.29,360.5,6.91,12.5,157500,2,0,7,0
Rongkure,25.78,315.29,360.5,6.91,55,200000,1,0,5,1
Rongkure,25.78,315.29,360.5,6.91,7,5000,1,0,7,0
Rongkure,25.78,315.29,360.5,6.91,7.5,500,1,0,4,0
Rongkure,25.78,315.29,360.5,6.91,11,10000,1,0,8,0
Sasatgre,25.44,315.29,383.67,5.99,5,52000,1,0,6,1
Sasatgre,25.44,315.29,383.67,5.99,8,206000,3,0,5,1
Sasatgre,25.44,315.29,383.67,5.99,50,180000,3,0,5,1
Sasatgre,25.44,315.29,383.67,5.99,12.5,1500,5,0,7,1
Sasatgre,25.44,315.29,383.67,5.99,16,5000,4,0,9,1
Sasatgre,25.44,315.29,383.67,5.99,6,3500,3,0,5,1
Sasatgre,25.44,315.29,383.67,5.99,5,256500,3,0,7,0
Durabanda,25.97,315.29,350.75,6.46,7,61500,6,0,7,1
Durabanda,25.97,315.29,350.75,6.46,6.5,181000,1,0,6,0
Durabanda,25.97,315.29,350.75,6.46,5.5,875000,2,0,7,0
Durabanda,25.97,315.29,350.75,6.46,7,105500,1,0,4,0
Durabanda,25.97,315.29,350.75,6.46,1,42500,2,0,3,0
Durabanda,25.97,315.29,350.75,6.46,11,86500,2,0,8,0
Durabanda,25.97,315.29,350.75,6.46,10,151000,1,0,5,1
Durabanda,25.97,315.29,350.75,6.46,11,211000,1,0,12,1
Durabanda,25.97,315.29,350.75,6.46,9,0,1,0,2,0
Rombagre,24.21,294.57,489.5,12.48,3.5,134000,1,0,6,0
Rombagre,24.21,294.57,489.5,12.48,3.5,27000,2,0,10,0
Rombagre,24.21,294.57,489.5,12.48,2,26500,0,1,4,0
Rombagre,24.21,294.57,489.5,12.48,5,126500,2,1,10,0
Rombagre,24.21,294.57,489.5,12.48,3.5,30000,1,1,5,0
Rombagre,24.21,294.57,489.5,12.48,10,0,1,0,8,1
Rombagre,24.21,294.57,489.5,12.48,2,103000,0,0,10,0
Chokagre,24.97,300.71,629,12.48,2.5,55500,0,1,8,0
Chokagre,24.97,300.71,629,12.48,2,80000,1,1,6,0
Chokagre,24.97,300.71,629,12.48,2.2,5000,1,1,5,0
Chokagre,24.97,300.71,629,12.48,2,1500,1,1,4,0
Darechikgre,23.47,300.71,911,10.96,15,153000,1,0,9,0
Darechikgre,23.47,300.71,911,10.96,19,201500,2,0,9,0
Oragitok,24.25,312.96,734.5,6.98,2.5,157500,3,0,8,0
Oragitok,24.25,312.96,734.5,6.98,30,1286000,2,0,3,0
Oragitok,24.25,312.96,734.5,6.98,8.5,0,1,1,7,0
Oragitok,24.25,312.96,734.5,6.98,5,2000,4,1,7,0
Oragitok,24.25,312.96,734.5,6.98,5,0,2,1,3,0
Oragitok,24.25,312.96,734.5,6.98,4.5,7500,3,1,5,0
Oragitok,24.25,312.96,734.5,6.98,3,25000,2,1,3,0
Oragitok,24.25,312.96,734.5,6.98,2,55000,0,1,5,0
Oragitok,24.25,312.96,734.5,6.98,3,135000,3,0,4,0
Oragitok,24.25,312.96,734.5,6.98,0.5,50500,0,1,4,0
Oragitok,24.25,312.96,734.5,6.98,5.5,0,3,1,6,0
Oragitok,24.25,312.96,734.5,6.98,13,76500,3,1,5,0
Oragitok,24.25,312.96,734.5,6.98,2.5,126500,4,1,6,0
Oragitok,24.25,312.96,734.5,6.98,3,55000,4,1,10,0
Chisakgre,26.77,319.35,152.5,2.52,2.5,1000,1,1,5,1
Chisakgre,26.77,319.35,152.5,2.52,2,101000,1,1,6,0
Chisakgre,26.77,319.35,152.5,2.52,0.8,50000,0,1,5,1
Chisakgre,26.77,319.35,152.5,2.52,1.5,0,1,1,3,1
Chisakgre,26.77,319.35,152.5,2.52,0.8,0,1,1,6,1
Darechikgre,23.47,300.71,911,10.96,2,27500,1,1,6,0
Darechikgre,23.47,300.71,911,10.96,4,152500,2,0,7,0
Darechikgre,23.47,300.71,911,10.96,2,28000,1,1,3,0
Darechikgre,23.47,300.71,911,10.96,2,25000,2,1,3,1
Darechikgre,23.47,300.71,911,10.96,2.2,0,3,1,8,0
Darechikgre,23.47,300.71,911,10.96,1,0,3,1,4,0
Darechikgre,23.47,300.71,911,10.96,1.5,77500,2,1,6,0
Darechikgre,23.47,300.71,911,10.96,2.5,226000,1,1,7,0
Dimagre,26.67,316.63,102,4.45,4,55000,2,1,5,1
Dimagre,26.67,316.63,102,4.45,7.5,205000,2,1,10,0
Dimagre,26.67,316.63,102,4.45,7.5,280500,2,1,8,1
Dimagre,26.67,316.63,102,4.45,4.5,77000,2,1,9,0
Dimagre,26.67,316.63,102,4.45,14,107500,2,1,8,0
Dimagre,26.67,316.63,102,4.45,6,101500,2,1,7,0
Chisakgre,26.77,319.35,152.5,2.52,10,405000,4,1,7,0
Chisakgre,26.77,319.35,152.5,2.52,2,150000,4,1,5,0
Chisakgre,26.77,319.35,152.5,2.52,1,101500,3,1,10,0
Chisakgre,26.77,319.35,152.5,2.52,6.5,0,3,1,4,0
Marakapara,24.75,312.96,494,9.66,6,83500,2,0,5,1
Gomlading,24.75,271.09,494,6.9,3,105000,4,0,6,1
Galwanggre,27.74,271.09,46.5,1.14,5,106000,4,1,8,1
Tallangre,26.89,299.54,110,6.58,3,150000,2,1,11,1
Durabanda,25.97,315.29,350.75,6.46,37,251500,2,1,4,1
Durabanda,25.97,315.29,350.75,6.46,15,0,2,1,6,0
Durabanda,25.97,315.29,350.75,6.46,4,101000,3,1,7,1
Durabanda,25.97,315.29,350.75,6.46,3,52500,2,1,6,0
Durabanda,25.97,315.29,350.75,6.46,4,0,0,0,3,1
Durabanda,25.97,315.29,350.75,6.46,3,101000,3,1,6,1
Darechikgre,23.47,300.71,911,10.96,3,0,1,1,5,0
Darechikgre,23.47,300.71,911,10.96,8,102000,2,1,10,0
Dimagre,26.67,316.63,102,4.45,7,51500,3,1,7,0
Dimagre,26.67,316.63,102,4.45,7,77500,3,1,13,0
Dimagre,26.67,316.63,102,4.45,3,102500,2,1,9,0
Darechikgre,23.47,300.71,911,10.96,5,0,2,1,7,0
Darechikgre,23.47,300.71,911,10.96,3,25000,2,1,3,0
Darechikgre,23.47,300.71,911,10.96,3,50000,2,1,6,0
Darechikgre,23.47,300.71,911,10.96,2,75000,2,1,9,0
Darechikgre,23.47,300.71,911,10.96,3,50500,2,1,13,0
Darechikgre,23.47,300.71,911,10.96,4,75000,3,1,9,0
Darechikgre,23.47,300.71,911,10.96,4.5,75500,3,1,4,0
Darechikgre,23.47,300.71,911,10.96,6,0,2,1,9,0
Darechikgre,23.47,300.71,911,10.96,4,52500,2,1,8,0
Darechikgre,23.47,300.71,911,10.96,6,75000,3,1,7,0
Darechikgre,23.47,300.71,911,10.96,1.5,175000,2,1,9,0
Darechikgre,23.47,300.71,911,10.96,6,151500,2,1,10,0
Darechikgre,23.47,300.71,911,10.96,1,2500,1,1,6,0
Darechikgre,23.47,300.71,911,10.96,2,0,1,1,9,1
Darechikgre,23.47,300.71,911,10.96,3,175000,2,1,10,0
Dimagre,26.67,316.63,102,4.45,5.2,102500,2,1,7,1
Dimagre,26.67,316.63,102,4.45,7,150000,2,1,13,0
Dimagre,26.67,316.63,102,4.45,3,3500,2,1,8,0
Dimagre,26.67,316.63,102,4.45,20,75500,2,1,8,0
Dimagre,26.67,316.63,102,4.45,2.2,50500,2,0,12,1
Dimagre,26.67,316.63,102,4.45,10,0,2,0,9,0
Dimagre,26.67,316.63,102,4.45,10,25000,2,1,7,0
Dimagre,26.67,316.63,102,4.45,2.5,5000,0,1,2,0
Chisakgre,26.77,319.35,152.5,2.52,5,200000,2,1,6,0
